-- Merging decision tree log ---
manifest
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\36f46b40a7f41edd54976b7d27a2b552\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\36f46b40a7f41edd54976b7d27a2b552\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear:wear:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c018f1af64447e8636ee39ffd77108a3\transformed\wear-1.3.0\AndroidManifest.xml:23:9-25:40
MERGED from [androidx.wear:wear:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c018f1af64447e8636ee39ffd77108a3\transformed\wear-1.3.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:96:13-36
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:95:13-55
meta-data#com.google.android.wearable.standalone
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:101:9-103:36
	android:value
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:103:13-33
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:102:13-66
activity#com.ddc.bansoogi.presentation.MainActivity
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:105:9-115:20
	android:exported
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:107:13-36
	android:theme
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:109:13-62
	android:taskAffinity
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:108:13-36
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:106:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:110:13-114:29
action#android.intent.action.MAIN
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:111:17-69
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:111:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:113:17-77
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:113:27-74
receiver#com.ddc.bansoogi.common.notification.WatchDailyAlarmReceiver
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:117:9-119:40
	android:exported
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:119:13-37
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:118:13-72
uses-sdk
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml
MERGED from [com.google.android.horologist:horologist-compose-tools:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a845808d0c22cb9e98b225714e7a8900\transformed\horologist-compose-tools-0.6.17\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.android.horologist:horologist-compose-tools:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a845808d0c22cb9e98b225714e7a8900\transformed\horologist-compose-tools-0.6.17\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.wear.tiles:tiles-renderer:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\5cf28634c6a404b65666753269aa1257\transformed\tiles-renderer-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-renderer:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\5cf28634c6a404b65666753269aa1257\transformed\tiles-renderer-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-tooling-preview:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1d3a47f4747b9baaad02d8722c12d56f\transformed\tiles-tooling-preview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-tooling-preview:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1d3a47f4747b9baaad02d8722c12d56f\transformed\tiles-tooling-preview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-material:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\96de7e20e74f04331e1cdad715635a9e\transformed\tiles-material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.tiles:tiles-material:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\96de7e20e74f04331e1cdad715635a9e\transformed\tiles-material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.horologist:horologist-tiles:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\fe51923e85f0cf6ac2d8b58ce09e81cc\transformed\horologist-tiles-0.6.17\AndroidManifest.xml:25:5-28:471
MERGED from [com.google.android.horologist:horologist-tiles:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\fe51923e85f0cf6ac2d8b58ce09e81cc\transformed\horologist-tiles-0.6.17\AndroidManifest.xml:25:5-28:471
MERGED from [androidx.wear.tiles:tiles:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b6cd7bacd2a20168e3ca82b2cea80bfc\transformed\tiles-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b6cd7bacd2a20168e3ca82b2cea80bfc\transformed\tiles-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-tooling:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f2a2f8853edeefd5e8f548e534ccc8fc\transformed\tiles-tooling-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-tooling:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f2a2f8853edeefd5e8f548e534ccc8fc\transformed\tiles-tooling-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-navigation:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\923389ab16851cb9090c3f5087e34406\transformed\compose-navigation-1.4.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-navigation:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\923389ab16851cb9090c3f5087e34406\transformed\compose-navigation-1.4.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f9335941b0af186fa366a8e37eb9c357\transformed\compose-material-core-1.4.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material-core:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f9335941b0af186fa366a8e37eb9c357\transformed\compose-material-core-1.4.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\02477cf17a4c9d934e2f684c52d56782\transformed\compose-foundation-1.4.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-foundation:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\02477cf17a4c9d934e2f684c52d56782\transformed\compose-foundation-1.4.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.compose:compose-material:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ef250214c8e5372ad768cdbdeb93b042\transformed\compose-material-1.4.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-material:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ef250214c8e5372ad768cdbdeb93b042\transformed\compose-material-1.4.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-ui-tooling:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\cc1ec38c77a0e409fa2f08ca91718eb2\transformed\compose-ui-tooling-1.4.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.compose:compose-ui-tooling:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\cc1ec38c77a0e409fa2f08ca91718eb2\transformed\compose-ui-tooling-1.4.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear:wear-tooling-preview:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1edc73b08e06fe78de65cfb9d7be77ae\transformed\wear-tooling-preview-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear:wear-tooling-preview:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1edc73b08e06fe78de65cfb9d7be77ae\transformed\wear-tooling-preview-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\48ced1bd03257a24ec9d4e775724612c\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\48ced1bd03257a24ec9d4e775724612c\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7bd36e28e2b2e6a7bde3b91564c1c018\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7bd36e28e2b2e6a7bde3b91564c1c018\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c02f560dc99a24959eefc65df5d8a6ad\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c02f560dc99a24959eefc65df5d8a6ad\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8b545c2f445eadd70da85f5163f2d73\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8b545c2f445eadd70da85f5163f2d73\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\dd1851ae8e1af4fc17948dd1c6813d71\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\dd1851ae8e1af4fc17948dd1c6813d71\transformed\navigation-compose-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ac7f42795682ac3752a247050ae601a8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ac7f42795682ac3752a247050ae601a8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\88e32dbbee48503d96378461ee9b83ce\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\88e32dbbee48503d96378461ee9b83ce\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8798216dfed25be10462e9682b2a033a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8798216dfed25be10462e9682b2a033a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a2bcc067b3340e2e342d930dabc0c3f1\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a2bcc067b3340e2e342d930dabc0c3f1\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f9ba9c448590b8e3e15389a450fa6789\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\f9ba9c448590b8e3e15389a450fa6789\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0953d5504d496ecef95886c435344638\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0953d5504d496ecef95886c435344638\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9b97ce98d02e57658aaf5bc0bcb79efc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\9b97ce98d02e57658aaf5bc0bcb79efc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b238b2aed2aa79a8129a4caf55eb8df1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b238b2aed2aa79a8129a4caf55eb8df1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c9444d05c30155ce3700a6298e5f5e1b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c9444d05c30155ce3700a6298e5f5e1b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\50aa16887220082ee7732def50ea87c7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\50aa16887220082ee7732def50ea87c7\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0c4172d2f177c9f247f42719180afc7c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0c4172d2f177c9f247f42719180afc7c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\bb328f27874e735236e6f20d337ac865\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\bb328f27874e735236e6f20d337ac865\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0fa7a1e30fa05711f47dfb019dec8182\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0fa7a1e30fa05711f47dfb019dec8182\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\00da9bc8746ca8393ecdeaa2cee557c8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\00da9bc8746ca8393ecdeaa2cee557c8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\560c43dc1853f5ec5b0e697eff4ee2f7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\560c43dc1853f5ec5b0e697eff4ee2f7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7b5cdede7394587ea20cb8d3bc6b4d34\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7b5cdede7394587ea20cb8d3bc6b4d34\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\cd4912cd634a1a8b70209ccc4111ee69\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\cd4912cd634a1a8b70209ccc4111ee69\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\eaf65af1b24ce4c829fc92ad617a5ff7\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\eaf65af1b24ce4c829fc92ad617a5ff7\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d77ab1d758967c6d013b70c5607458ae\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d77ab1d758967c6d013b70c5607458ae\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\52e33ad033bc88fec05ad1ca083b7644\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\52e33ad033bc88fec05ad1ca083b7644\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\58a5a6d514c030e05a1f0d33212db67c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\58a5a6d514c030e05a1f0d33212db67c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\919165d6ebe945d4994b3c5e0a0a0509\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\919165d6ebe945d4994b3c5e0a0a0509\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c863bc5a39a2b2e17f7c61cb1917f514\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c863bc5a39a2b2e17f7c61cb1917f514\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0a2e244fc1d75af084451047f14897b1\transformed\watchface-complications-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0a2e244fc1d75af084451047f14897b1\transformed\watchface-complications-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\446e44bde9215b00a8ad5eacac9aaf41\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\446e44bde9215b00a8ad5eacac9aaf41\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\36f46b40a7f41edd54976b7d27a2b552\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\36f46b40a7f41edd54976b7d27a2b552\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.1.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\80b794c52735204ac79d5f754eff301b\transformed\preference-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\80b794c52735204ac79d5f754eff301b\transformed\preference-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil-gif:2.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\77b0cbe67d9a93abdfcea1de3aa31a3a\transformed\coil-gif-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-gif:2.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\77b0cbe67d9a93abdfcea1de3aa31a3a\transformed\coil-gif-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2f9ab6d4b667ac0124aceaf1b66e4e46\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2f9ab6d4b667ac0124aceaf1b66e4e46\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\3c458b4193d62510523fc039f15135de\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\3c458b4193d62510523fc039f15135de\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\e9d57326fcda82abb16676dad651a9f5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\e9d57326fcda82abb16676dad651a9f5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\4f2cf01e70192e778f80e728863ddeeb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\4f2cf01e70192e778f80e728863ddeeb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:19.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\530697b57eb81da4d8a46859aab12a31\transformed\play-services-wearable-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:19.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\530697b57eb81da4d8a46859aab12a31\transformed\play-services-wearable-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d45aec3d868fdcf9d94495b1f4a26404\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
